date,Deutschland ,Afghanistan  ,Ägypten  ,Algerien  ,Angola  ,Argentinien  ,Aserbaidschan  ,Äthiopien  ,Australien  ,Bangladesch  ,Belarus  ,Belgien  ,Benin  ,Bolivien  ,Brasilien  ,Bulgarien  ,Burkina Faso  ,Burundi  ,Chile  ,China  ,Costa Rica  ,Dänemark  ,Dominikanische Republik  ,Ecuador  ,El Salvador  ,Elfenbeinküste  ,Finnland  ,Frankreich  ,Ghana  ,Griechenland  ,Großbritannien  ,Guatemala  ,Guinea  ,Haiti  ,Honduras  ,Indien  ,Indonesien  ,Irak  ,Iran  ,Israel  ,Italien  ,Japan  ,Jemen  ,Jordanien  ,Kambodscha  ,Kamerun  ,Kanada  ,Kasachstan  ,Kenia  ,Kirgisistan  ,Kolumbien  ,Kuba  ,Libanon  ,Libyen  ,Madagaskar  ,Malawi  ,Malaysia  ,Mali  ,Marokko  ,Mexiko  ,Mosambik  ,Nepal  ,Nicaragua  ,Niederlande  ,Niger  ,Nigeria  ,Norwegen  ,Österreich  ,Pakistan  ,Papua-Neuguinea  ,Paraguay  ,Peru  ,Philippinen  ,Polen  ,Portugal  ,Ruanda  ,Rumänien  ,Russland  ,Sambia  ,Saudi-Arabien  ,Schweden  ,Schweiz  ,Senegal  ,Serbien  ,Sierra Leone  ,Simbabwe  ,Singapur  ,Slowakei  ,Somalia  ,Spanien  ,Sri Lanka  ,Südafrika  ,Sudan  ,Südkorea  ,Südsudan  ,Syrien  ,Tadschikistan  ,Tansania  ,Thailand  ,Togo  ,Tschad  ,Tschechien  ,Tunesien  ,Türkei  ,Uganda  ,Ukraine  ,Ungarn  ,USA  ,Usbekistan  ,Venezuela  ,Vereinigte Arabische Emirate  ,Vietnam  
2021-12-21,70.02,,,,,69.61,45.44,,76.08,,,75.56,,37.86,66.32,27.33,1.55,,85.61,,,77.6,51.87,69.49,63.54,,,72.59,,66.38,69.14,24.92,,,38.67,40,,13.12,,63.07,73.68,78.07,,37.75,80.29,,77.01,44.13,6.53,14.72,53.19,84.27,26.44,,,3.35,78.08,,61.4,,,,,,,1.96,71.6,70.69,27.77,,,63.19,,55.24,89.16,,40.51,44.23,5.32,65.02,,66.62,,46.16,,20.43,86.02,,,80.9,64.26,,,82.22,,,,,,,,61.58,,60.26,,30.28,61.77,61.76,,,,
2021-12-22,70.16,,,,10.49,69.88,45.48,,76.2,,,75.62,,37.98,,27.42,,0.02,85.67,,,77.69,51.93,69.74,,,,72.73,4.93,66.52,69.22,25.07,6.22,,,40.14,,,,63.16,73.72,78.1,,37.82,80.32,,77.06,44.23,7,14.77,,84.44,26.45,11.3,,3.36,78.1,1.69,,,,,,,,,71.66,70.9,,,39.77,63.41,,55.31,89.21,,40.56,44.24,,65.09,,66.68,,,,20.47,86.06,,4.56,,64.28,,,82.3,,,,,63.18,,,61.71,46.26,60.3,,30.46,,61.83,,,,
2021-12-23,70.26,,18.78,,,70.15,45.51,,,,,,,38.09,,27.5,,,85.73,,,77.73,51.94,69.96,,,,72.85,,66.65,69.28,25.13,6.4,,,40.54,,,,63.27,73.76,,,37.89,80.35,,,44.31,,14.81,54.08,84.62,26.53,,,3.39,78.11,,,,,,,,,,,71.04,28.14,,,63.59,,,89.27,,40.61,44.48,5.49,65.16,,66.72,,,,20.53,86.11,,,,64.29,26.12,,82.37,,,,,,10.95,,,47.22,60.35,,30.64,,61.88,,,90.28,
2021-12-24,,,,,,,45.54,1.24,,,,,,38.17,,,,,,82.64,,,,69.99,,,,72.89,,,,,6.46,,,40.89,,,,63.33,73.78,,,,80.39,,77.1,44.4,7.02,,,84.8,,,,3.41,,,,,,,,71.03,,,,71.06,,,,63.66,,55.35,,,40.64,44.61,,65.19,,,,,,20.57,86.13,,,,64.31,,,82.45,,,,,,,,,,60.4,,30.82,,,,,,
2021-12-25,70.28,,,,,,,1.26,76.31,,,,,38.18,,27.51,,,,,,77.74,,70.02,,,,72.9,,,69.3,25.14,6.51,,,41.4,,,59.2,63.36,73.79,,,37.91,,,,44.47,7.14,14.88,54.33,84.84,26.57,,,,78.13,,,,16.8,,,,,,,71.08,,,,63.67,39.81,,,,40.65,,,65.23,72.44,,,46.47,,20.6,86.14,47.71,4.71,80.93,64.32,26.25,,,,,28.38,,,,,,47.42,60.43,,30.86,,61.9,32.72,,,
2021-12-26,70.29,8,,,,70.45,45.58,1.28,76.39,,,75.66,9.63,38.19,66.53,27.52,,,85.74,,67.02,77.77,51.95,70.04,,,,72.92,,66.77,69.31,25.16,,,,41.44,,13.41,,63.46,73.8,78.12,,38.04,80.4,,77.14,44.51,7.16,14.91,54.37,84.86,26.59,11.39,,3.42,78.14,,61.49,,,,,,,2.01,71.67,71.13,,,,63.79,42.48,,,,40.66,44.84,,65.3,,66.73,,,,20.62,86.18,,,80.98,,,,82.46,,,,,64.07,,,61.76,48.38,60.45,,30.91,61.84,61.92,,,,
2021-12-27,70.36,,,,,70.5,45.6,1.29,76.41,,,75.68,,38.31,66.71,27.54,,,85.82,83.32,,77.97,51.97,70.27,,,,73.04,,67.08,69.34,25.31,6.56,,,41.63,,,,63.53,73.87,78.19,,38.2,80.48,2.3,77.15,44.53,7.2,14.95,,85.05,26.71,,,3.43,78.15,1.8,,55.81,,,,,,,71.69,71.31,28.93,,,64.02,43.1,55.36,89.31,18.98,40.71,44.89,,65.37,,66.78,,46.6,,20.63,86.24,,,80.99,64.33,26.26,,82.59,,,,1.75,,,,61.85,48.58,60.5,,30.98,61.95,61.99,,,,
2021-12-28,70.45,,,,,,45.64,,76.43,,,75.69,,38.49,66.81,27.56,,,85.91,,,78.14,51.99,70.55,,,,73.19,,67.3,69.38,25.48,6.69,0.62,39.28,42.05,,,,63.61,73.93,,,,80.52,,77.17,44.61,7.31,15,54.6,,,,,3.46,78.17,,,,,,39.98,,,,71.72,71.5,,,40.3,64.25,,,89.38,,40.76,45.13,5.8,65.43,,66.82,,,,20.64,86.29,,,81,64.35,26.32,,82.68,,,,,,,,61.93,48.85,60.54,,31.2,62,62.06,,,,
2021-12-29,70.53,,,,11.03,71.07,45.68,1.32,76.52,,,75.71,,38.6,66.96,27.68,,,86,,,78.31,52.02,70.78,63.61,,,73.32,,67.42,69.45,25.62,6.76,,,42.55,,,,63.68,73.98,,,,80.55,,77.21,44.69,7.43,15.01,55.03,85.21,26.93,11.74,,,78.18,,,55.85,18.42,,,,,2.06,71.76,71.66,30.42,,,64.45,43.81,55.52,89.44,,40.81,,,65.5,,66.86,,,,,86.34,,,,64.36,,,82.77,,,,,64.94,,,62,49.1,60.59,,31.39,62.06,62.13,,,,57.44
2021-12-30,70.61,,,,,71.57,45.71,,,,,,,38.74,67.01,27.75,,,86.08,,,78.42,,70.93,,5.57,,73.43,,67.53,69.51,25.67,6.81,,,42.74,,,,63.76,74.02,,,,80.58,,77.24,44.76,,15.07,55.2,85.45,27.04,,,3.5,78.2,,,,,,,,,2.07,,71.79,,,,64.63,,55.67,89.49,,40.85,45.7,6.19,65.56,,66.89,,,,20.68,86.4,,,,64.38,,,82.86,,,,,,11.76,,62.05,49.46,60.64,,31.56,,62.19,,,,
2021-12-31,,,,,,,,,,,,,,38.82,,,,,,,,78.43,,,,,,73.47,,,69.54,,6.86,0.64,,43.29,,,,63.8,74.04,,,,80.6,,77.27,44.83,7.56,,,85.46,27.05,,,3.59,78.21,,,55.87,,,,71.18,,,,71.82,,,,64.7,,,,,,45.76,,65.59,,,,46.68,,20.77,,,,,64.39,26.37,,82.97,,,,,65.66,,,,49.62,60.68,,,,,,,,
2022-01-01,70.63,,,,,71.61,,1.33,76.61,,34.19,,,38.89,67.03,,,,,,,78.44,52.03,70.94,,,,73.48,,67.61,69.55,25.68,,,,43.57,,,,63.82,74.05,,,,,,,44.86,7.67,15.08,55.25,,27.06,,,,,1.88,61.57,,,,,,,,,71.84,,,,64.71,,55.68,,,40.87,,,65.62,72.7,,,,,20.81,86.43,48.04,,81.01,,26.43,,82.98,,,29.7,,65.97,,,62.06,49.71,60.7,,,,62.22,,,,
2022-01-02,70.65,,,,,,,1.34,76.69,,,75.72,10.6,38.9,67.04,27.77,,,86.09,,68.21,78.57,52.04,70.95,,,,73.5,,67.63,69.57,25.7,9.07,,,43.7,,,60.21,63.89,74.08,,,,80.61,,77.28,44.88,7.68,15.12,55.29,,27.08,,,,78.22,,,55.92,,,,,,,71.77,71.92,31.34,,,64.79,,55.69,89.53,,40.88,,6.43,65.69,,66.9,,,,20.83,86.46,,,81.33,,26.44,,82.99,,4.28,,,65.98,,,62.07,,60.72,,31.65,62.09,62.25,,,90.68,
2022-01-03,70.72,,19.78,,,71.66,45.74,,76.71,,,75.74,,39.32,67.16,27.79,3.02,,86.18,,,78.81,52.07,71.1,63.77,,,73.63,,67.83,69.62,25.8,9.32,,,43.92,,13.69,,63.94,74.15,,,,80.65,,77.3,44.89,7.77,,55.52,85.47,27.15,,,3.63,78.23,,61.67,55.93,,32.81,,,,,71.8,72.1,32,2.41,,65,44.69,55.76,89.56,,40.93,,,65.76,,66.96,,,,20.86,86.5,,,81.35,64.41,26.49,,83.14,,,,,65.99,,,62.16,49.79,,,31.71,62.14,62.3,,,,
2022-01-04,70.83,,,,,,45.75,,76.8,,,75.76,,39.56,67.18,27.86,,,86.27,,,79.01,52.13,71.27,,,,73.79,,67.98,69.68,25.94,9.45,,,44.1,,,,64.01,74.21,,,,80.68,,77.36,44.91,7.86,,55.79,85.56,27.23,,1.9,3.65,78.25,1.97,,55.95,,,,,,,71.86,72.28,32.21,,,65.23,45.59,55.86,89.61,,40.98,,6.66,65.82,,67.01,,,,20.89,,,,,64.42,,,83.25,,,,,,,,62.23,50.27,60.77,,31.88,62.18,62.36,,,91.27,
2022-01-05,70.96,,,,11.58,72.09,45.78,,76.9,,,75.8,,39.81,,27.95,,,86.34,83.6,,79.19,52.16,71.46,,,,73.95,,68.1,69.74,26.07,,,,44.33,,,,64.07,74.27,,,,80.7,,77.41,,7.91,,56.06,85.67,,11.87,,3.66,78.26,,,56.03,18.92,,,,,2.12,71.95,72.45,32.41,,,65.46,46,55.95,89.65,,41.03,45.92,6.74,65.88,,67.07,5.34,,,20.95,,,,81.38,64.43,,,83.4,,,,,,,,62.3,50.4,60.86,,32.04,62.24,62.43,,,91.37,
2022-01-06,71.07,,,,,,45.82,,77,,,75.82,,40.09,,28.03,,,86.48,83.99,,79.38,52.2,71.65,,,,74.11,,68.13,69.79,26.21,9.54,,42.7,44.56,,,,64.15,74.3,,,,80.73,,77.47,,8.03,,,85.78,27.3,,,3.73,78.27,2.48,,,,,43.35,,,,72.04,72.5,32.63,,40.83,65.68,,55.97,89.7,,41.08,45.93,,65.94,,67.13,,,,21,,,,,64.44,26.61,,83.56,,,,,66.01,12.04,,62.38,50.5,60.91,,,,62.49,,,,
2022-01-07,71.21,,21.9,,11.77,72.56,45.86,,77.1,,,75.83,,40.26,,28.11,,,86.63,,,79.58,52.23,71.83,,,,74.3,,68.24,69.84,26.36,,,,44.92,,14.09,,64.2,74.4,,,,80.74,,77.5,,8.13,,56.38,85.88,27.43,,,3.74,,,,56.31,,,,71.32,,,72.09,72.68,,,,65.89,,56.08,89.75,,41.12,46.01,6.84,65.96,,67.2,,,,21.06,,,,,64.45,,,83.77,,,,,66.51,,,62.48,50.57,60.97,,32.14,,62.56,,,91.47,
2022-01-08,71.3,9.42,,12.57,,72.91,45.9,,77.15,,37.81,,,40.42,67.23,28.14,,,,,,79.77,52.24,71.89,,,,74.42,,68.38,69.92,26.44,,,,45,,,61.08,64.23,74.49,,,,80.75,2.42,77.54,,8.15,,56.88,85.92,27.6,,,3.76,,,,56.69,,,,,,2.16,,72.8,,,,66.09,46.52,56.16,89.8,,,46.03,,66,72.87,67.23,,46.87,,21.08,,48.4,,81.4,64.46,26.75,,83.91,1.6,,,,66.77,,,62.5,50.64,61,,32.18,62.34,62.61,,,,
2022-01-09,71.34,,,,,72.99,,,77.19,24.5,,75.85,,40.45,67.47,28.15,,,86.64,,69.01,79.93,52.25,71.93,,,,74.46,,68.41,69.96,26.53,9.56,,,45.32,,14.28,,64.31,74.55,78.27,,,80.76,,77.57,,8.16,,56.99,85.94,27.68,12.44,,,78.29,,61.71,56.85,20.18,36.09,,,1.85,,72.11,72.86,,,,66.22,47.18,56.2,89.86,,41.18,46.1,7.04,66.06,,67.24,,,,21.11,,,,81.46,64.47,,,83.92,,,,,66.93,,,62.52,50.71,61.02,2.99,32.21,62.56,62.63,,,91.57,
2022-01-10,71.44,9.56,,,,73.18,45.93,,77.28,,,75.87,,40.67,67.63,28.21,,,86.8,,,80.07,52.26,72.16,,,,74.58,,68.55,70,26.68,,,,45.52,,,,64.39,74.64,78.87,,,80.79,,77.63,45.02,8.25,,57.09,86.02,27.87,,,3.77,78.3,,,56.89,,,,,,,72.16,72.97,32.8,2.46,,66.42,47.59,56.29,89.91,,41.23,46.19,7.12,66.12,,67.29,,,4.44,21.15,86.54,,,81.49,,,,84.13,,,,,66.98,,,62.58,50.77,61.07,,32.34,62.63,62.68,,,91.67,
2022-01-11,71.58,,,,12.3,73.37,45.97,,77.35,32.99,,75.89,,40.88,67.7,28.28,,,86.94,,,80.21,52.3,72.4,,,,74.73,,68.69,70.04,26.82,,,,45.94,,14.44,,64.49,74.73,78.9,,,80.82,,77.68,45.05,8.34,,57.36,86.11,27.94,13.13,,,78.31,,61.8,,,,45.34,,,2.26,72.23,73.12,33.4,,,66.59,48.08,56.43,89.96,,41.27,46.41,7.31,66.19,,67.34,,,,21.18,86.57,,,81.52,,,,84.28,,,,,67.08,,,62.64,50.85,61.12,,32.48,62.69,62.74,,,91.76,
2022-01-12,71.74,9.58,,,,73.57,46.01,,77.43,,,75.94,,41.08,67.76,28.34,3.38,0.03,87.06,,,80.35,52.34,72.63,,,,74.87,7.36,68.82,70.09,26.98,,,,46.15,,,61.78,64.57,74.82,78.91,,,,,77.73,45.11,,,57.65,86.19,28.09,,,3.81,78.32,,,56.99,,,,,,,72.31,73.26,33.61,,,66.76,48.54,56.54,90.01,,41.3,46.62,7.44,66.24,,67.39,,,,21.25,86.6,,,81.56,64.48,,,84.44,,,,,67.27,,,62.69,50.93,61.17,,32.6,62.75,62.79,,,91.87,69.71
2022-01-13,71.88,,,,12.37,73.75,,,77.51,33.39,,75.96,,41.29,67.88,28.39,,,87.18,84.19,,80.46,52.38,72.83,,7.99,,75,,68.94,70.13,27.11,,,43.23,46.47,,,62.3,64.68,74.9,,,,80.84,,77.79,45.2,,,57.93,86.25,28.16,,,3.84,,,,57.39,,,,,,2.3,72.4,73.39,33.82,,41.59,66.91,,56.62,90.06,,41.34,,,66.3,73.13,67.45,,46.9,,21.31,86.63,,,,,,,84.59,,,,,67.44,12.27,,62.74,51,61.21,,32.7,,62.85,,,91.96,
2022-01-14,72.02,,22.6,,,73.93,46.04,,77.58,33.59,,75.97,,41.44,67.94,28.43,,,87.29,,,80.55,52.41,73.01,,,,75.15,,69.04,70.18,27.25,9.58,,,46.57,,,62.35,64.73,74.97,,,,80.89,,77.85,45.26,,,58.18,86.32,28.26,,,3.85,78.34,,,57.62,,,,71.47,,,72.44,73.54,,,,67.04,,,90.09,,41.36,47,,66.32,,67.51,,,,21.37,86.67,,,,64.5,,,84.76,1.75,4.83,,,67.62,,,62.77,51.08,61.25,,32.8,,62.89,,,,
2022-01-15,72.1,,,,,74.02,46.09,,77.62,33.79,,,,41.49,67.97,,,,,,,80.62,52.42,73.08,,,,75.25,,69.13,70.27,27.31,,,,46.9,,14.59,62.41,64.76,75.02,78.93,,,80.9,,77.9,45.32,,,,86.34,28.27,13.31,,,,,61.83,57.86,,38.2,,,,2.33,,73.62,,,,67.14,49.01,56.68,90.13,,41.38,47.03,,66.35,,,,47,,21.39,86.7,,4.95,81.6,64.52,,,84.82,,,,,67.83,,0.48,,51.17,61.28,,32.85,62.8,62.92,,,,
2022-01-16,72.13,9.6,,,,,,,77.64,33.96,,75.98,,41.51,68.36,28.45,,,87.3,,69.87,80.68,52.43,73.13,,,,75.28,9.2,69.16,70.32,27.4,,,,47.08,,,62.48,64.86,75.07,78.98,0.71,,80.91,,77.94,45.36,,,58.39,86.35,28.38,,,,78.35,,,,,,,,,,72.46,73.65,34.04,,,67.22,49.7,56.71,90.15,,41.39,47.09,7.58,66.41,,67.54,,,,21.42,86.72,,,81.66,,26.77,,84.83,,,,,67.98,,,62.78,51.25,61.29,,32.87,62.89,62.93,,,91.97,
2022-01-17,72.21,,,,,74.07,46.11,,77.69,34.3,,75.99,11.42,41.9,68.8,28.49,,,87.42,,,80.75,52.47,73.3,,8.48,73.63,75.37,,69.23,70.36,27.55,,,,47.27,14.79,14.79,62.56,64.93,75.15,78.99,,,80.94,,78,45.38,8.45,,58.76,86.39,28.51,13.51,,3.86,,,61.87,58.05,,,,,,2.37,72.49,73.72,34.41,2.48,,67.33,50.05,56.76,90.16,,41.41,47.11,8.06,66.46,73.5,67.59,,47.04,,21.44,,,,81.69,64.53,26.92,2.75,84.97,,,,,68.02,,,62.82,51.31,61.33,,32.96,62.93,62.97,,,,
2022-01-18,72.32,9.62,,,,74.27,46.15,,77.75,34.49,,76,,42.12,68.94,28.52,,,87.52,,,80.82,,73.44,,,73.75,75.47,,69.33,70.4,27.7,,,,47.28,,,62.64,65.01,75.24,79.01,,,80.96,,78.02,45.44,,,59.01,86.44,28.62,,,,78.36,,,58.2,22.97,,46.85,,,,72.55,73.81,34.61,,,67.43,50.45,,90.19,,41.44,,8.21,66.5,73.74,67.62,,47.09,,21.48,,,,81.72,64.54,27,,85.06,,,,,68.1,,,62.86,51.38,61.36,,33.04,62.96,63.02,,,92.16,
2022-01-19,72.44,,,,,74.45,46.18,,77.81,34.68,,76.02,,42.33,69.04,28.57,,,87.62,,,80.89,52.51,73.56,63.89,,73.81,75.57,,69.45,70.45,27.86,,,,47.91,,,62.73,65.08,75.33,79.03,0.98,,80.98,,78.06,45.5,8.78,,,86.49,28.67,,,3.87,78.38,,,58.35,,,,,,,72.62,73.89,34.81,,,67.52,50.83,56.84,90.23,,41.47,,,,73.81,67.67,,,,21.53,,,,81.75,64.55,27.08,,85.14,,,,,68.24,,,62.9,,61.38,,33.11,63,63.07,,,92.26,
2022-01-20,72.56,,23.83,,,74.83,46.2,,77.88,,,76.03,,,69.18,28.61,,,87.69,84.52,,80.96,52.58,73.67,,,,75.65,,69.56,70.5,28,,,,48.22,,,,65.13,75.41,,,,81.01,,78.1,45.57,8.99,,59.29,86.54,28.89,,,3.89,78.39,2.62,,58.48,,,,,,,72.69,73.96,,,42.17,67.6,,56.99,90.26,,41.49,47.26,8.29,66.55,73.9,67.71,,,,21.56,,,,,64.56,27.15,,85.23,,,,,,12.46,,62.94,51.45,61.41,,33.19,,63.11,,,,
2022-01-21,72.65,,,,,74.99,46.21,,77.94,34.88,,,,,69.27,28.64,,,,,,81.02,52.59,73.78,,,,75.76,,69.65,70.54,28.15,,,,48.59,,,62.83,65.17,75.47,,,,81.03,,78.19,45.63,9.11,,,86.59,,13.61,,3.9,,,61.91,,,,,71.59,,2.4,72.72,74.05,,,,67.66,,57.04,90.28,,41.51,47.31,,,,67.74,,,,21.62,,,,,,27.23,,85.35,,,,,,,,62.96,51.74,61.43,,33.27,,63.14,,,92.36,
2022-01-22,72.71,,,,12.7,75.07,46.24,,77.97,,,,,,69.41,28.65,,,,,,81.06,52.6,,,,,75.82,,69.72,70.61,28.22,,,,48.9,,14.9,62.94,65.18,75.51,79.04,,,81.04,,78.26,45.69,9.22,,,,29,,,,,,,58.61,,,,,,,,74.1,,,,,51.18,57.07,90.3,,41.52,,,66.59,,,,47.1,,21.65,,,,81.78,64.57,,3.15,85.38,1.82,,,,,,,,,61.44,3.84,33.3,63.04,,,,,
2022-01-23,,9.63,,,,,,1.35,77.98,35.1,,,,,69.43,28.66,,,,,,,,,,,,,,69.73,,,,,,49.12,,,63.02,65.24,75.57,79.06,,,,,78.35,45.72,9.24,15.15,,,29.02,,,,78.4,,,58.74,,,,,,,,,35.02,,,,,,90.32,,,47.5,8.36,66.69,,,,,,,,,,,,27.26,,85.39,,,,,,,,62.97,,61.45,,33.32,,,,,92.56,
2022-01-24,72.73,9.67,24.69,12.99,13.38,75.12,46.26,1.36,78.03,35.32,39.38,76.04,13.06,42.5,69.6,28.68,3.59,0.05,87.73,84.78,70.61,81.1,52.61,73.82,64.38,8.56,73.86,75.84,9.89,69.83,70.66,28.26,9.6,0.65,43.55,49.17,43.81,15.09,63.1,65.28,75.66,79.07,1.03,38.31,81.05,2.44,78.43,45.75,9.26,15.18,59.85,86.6,29.19,13.81,2.7,3.91,78.41,3.02,61.97,58.77,26.89,40.87,49.4,71.63,4.02,2.46,72.73,74.12,35.54,2.49,42.59,67.68,51.57,57.12,90.34,40.94,41.53,47.6,8.48,66.76,74.01,67.76,5.6,47.14,4.73,21.67,86.77,48.46,5.3,81.81,64.58,27.34,3.19,85.46,1.99,5.1,31.27,2.21,68.38,12.68,0.71,63,51.84,61.48,4.1,33.38,63.11,63.16,36.66,40.44,92.66,73.29
2022-01-25,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
